Microinstruction bits
~~~~~~~~~~~~~~~~~~~~~
    0x0000001   UCMD_ALPHA_R        alpha |= Ri
    0x0000002   UCMD_ALPHA_M        alpha |= Mi
    0x0000004   UCMD_ALPHA_ST       alpha |= STi
    0x0000008   UCMD_ALPHA_NR       alpha |= ~Ri
    0x0000010   UCMD_ALPHA_C10      if (carry==0) alpha |= 10
    0x0000020   UCMD_ALPHA_S        alpha |= S
    0x0000040   UCMD_ALPHA_4        alpha |= 4

    0x0000080   UCMD_BETA_S         beta |= S
    0x0000100   UCMD_BETA_NS        beta |= ~S
    0x0000200   UCMD_BETA_Q         beta |= Q
    0x0000400   UCMD_BETA_6         beta |= 6
    0x0000800   UCMD_BETA_1         beta |= 1

    0x0001000   UCMD_GAMMA_CARRY    gamma |= carry
    0x0002000   UCMD_GAMMA_NCARRY   gamma |= !carry
    0x0004000   UCMD_GAMMA_NKEY     gamma |= !keypad_event

    0x0038000   UCMD_R_MASK         mask for R operation
    0x0008000   UCMD_R_R3           Ri := R[i+3]
    0x0010000   UCMD_R_SUM          Ri := sum
    0x0018000   UCMD_R_S            Ri := S
    0x0020000   UCMD_R_RSSUM        Ri |= S | sum
    0x0028000   UCMD_R_SSUM         Ri := S | sum
    0x0030000   UCMD_R_RS           Ri |= S
    0x0038000   UCMD_R_RSUM         Ri |= sum
    0x0040000   UCMD_R1_SUM         R[i-1] := sum
    0x0080000   UCMD_R2_SUM         R[i-2] := sum

    0x0100000   UCMD_M_S            Mi := S

    0x0200000   UCMD_CARRY_SUM      carry := carry(sum)

    0x0c00000   UCMD_S_MASK         mask for S operation
    0x0400000   UCMD_S_Q            S := Q
    0x0800000   UCMD_S_SUM          S := sum
    0x0c00000   UCMD_S_QSUM         S := Q | sum

    0x1000000   UCMD_Q_SUM          Q := sum
    0x2000000   UCMD_KEYPAD         Q := poll_keypad()

    0x4000000   UCMD_ST_SUM         ST[i,+1,+2] := sum, STi, ST[i+1]
    0x8000000   UCMD_ST_ROT         ST[i,+1,+2] := ST[i+1], ST[i+2], STi


Microinstruction opcodes
~~~~~~~~~~~~~~~~~~~~~~~~

    0x0000000   nop

    0x0008000   Ri := R[i+3]
    0x0010000   Ri := 0
    0x0010020   Ri := S
    0x0010100   Ri := ~S
    0x0010200   Ri := Q
    0x0010801   Ri += 1
    0x0011001   Ri += carry
    0x0011190   Ri := carry ? 0 : 9
    0x0011801   Ri += carry + 1
    0x0013081   Ri += S + 1
    0x0013C01   Ri += 8

    0x0040000   R[i-1] := 0
    0x0040001   R[i-1] := Ri
    0x0040002   R[i-1] := Mi
    0x0040020   R[i-1] := S
    0x0040090   R[i-1] := carry ? S : S+10
    0x0040100   R[i-1] := ~S

    0x0058001   R[i-1] := Ri; Ri := S

    0x0080001   R[i-2] := Ri
    0x0080020   R[i-2] := S
    0x0080820   R[i-2] := S + 1
    0x0083100   R[i-2] := ~S + 1

    0x0098001   R[i-2] := Ri; Ri := S

    0x0100000   Mi := S

    0x0140002   R[i-1] := Mi; Mi := S

    0x0200088   carry := carry(~Ri + S)
    0x0200090   carry := carry ? 0 : carry(S + 10)
    0x0200540   carry := carry(~S + 10)
    0x0200808   carry := carry(~Ri + 1)
    0x0200809   carry := 1
    0x0201089   carry := carry(S + carry + 15)
    0x0201100   carry := carry(~S + carry)
    0x0201420   carry := carry(S + carry + 6)
    0x0203081   carry := carry(Ri + S + 1)
    0x0203088   carry := carry(~Ri + S + 1)
    0x0203090   carry := carry(S + (carry ? 1 : 11))
    0x0203100   carry := carry(~S + 1)
    0x0203420   carry := carry(S + 7)
    0x0203C08   carry := carry(~Ri + 8)

    0x0210081   Ri += S;         carry := carry(Ri + S)
    0x0210801   Ri += 1;         carry := carry(Ri + 1)
    0x0212801   Ri += 2 - carry; carry := carry(Ri + 2 - carry)
    0x0213201   Ri += Q + 1;     carry := carry(Ri + Q + 1)
    0x0213801   Ri += 2;         carry := carry(Ri + 2)

    0x0400000   S := Q
    0x0600081   S := Q; carry := carry(Ri + S)
    0x0601209   S := Q; carry := carry(Q + carry + 15)
    0x0800000   S := 0
    0x0800001   S := Ri
    0x0800002   S := Mi
    0x0800004   S := STi
    0x0800005   S := Ri | STi
    0x0800008   S := ~Ri
    0x0800021   S := Ri | S
    0x0800040   S := 4
    0x0800081   S += Ri
    0x08000C0   S += 4
    0x0800100   S := ~S
    0x0800120   S := 15
    0x0800180   S := 15
    0x08001C0   S := 3
    0x0800280   S |= Q
